up__ID,ID,createdAt,createdBy,modifiedAt,modifiedBy,product_ID,quantity,unit_price
28291375-eff1-434f-a54e-21ed04f09c56,1926526a-6f74-4b88-934e-9cd63ee4796e,2013-08-30T22:00:00.000Z,createdBy.15aim@example.org,2009-12-28T22:00:00.000Z,modifiedBy.15aim@example.org,60417733-5323-4aac-9b9e-08d94e84a7f6,73,10.4
28291375-eff1-434f-a54e-21ed04f09c56,19265278-e4cb-4135-aec6-57faf3eb2e53,2014-11-20T22:00:00.000Z,createdBy.15ain@example.net,2015-08-01T22:00:00.000Z,modifiedBy.15ain@example.org,60417733-5323-4aac-9b9e-08d94e84a7f6,26,90.48
28291376-f9ee-4401-8401-e5738abfa312,13004538-e9cd-4056-aa46-c0944efc9456,2021-05-27T22:00:00.000Z,createdBy.7qqd6@example.net,2008-12-09T22:00:00.000Z,modifiedBy.7qqd6@example.net,60417733-5323-4aac-9b9e-08d94e84a7f6,89,85.77
28291376-f9ee-4401-8401-e5738abfa312,13004539-34c3-4621-9383-cfa0f5bd1e59,2003-07-10T22:00:00.000Z,createdBy.7qqd7@example.org,2004-09-06T22:00:00.000Z,modifiedBy.7qqd7@example.net,60417733-5323-4aac-9b9e-08d94e84a7f6,94,72.58
28291377-bc25-4e3b-9097-a88aa868a754,9819558b-0643-4f62-b96a-b1dbd05e9596,2017-07-22T22:00:00.000Z,createdBy.5ugti@example.com,2010-03-22T22:00:00.000Z,modifiedBy.5ugti@example.net,60417733-5323-4aac-9b9e-08d94e84a7f6,94,54.84
28291377-bc25-4e3b-9097-a88aa868a754,98195596-4898-4fee-b072-441580eaf49c,2018-09-15T22:00:00.000Z,createdBy.5ugtj@example.net,2006-06-27T22:00:00.000Z,modifiedBy.5ugtj@example.com,60417733-5323-4aac-9b9e-08d94e84a7f6,16,22.5
28291378-ce59-4f8b-b1a1-260928c39312,7329085d-c147-4929-a945-433696eb67ca,2020-08-13T22:00:00.000Z,createdBy.4d35p@example.net,2018-03-18T22:00:00.000Z,modifiedBy.4d35p@example.net,60417733-5323-4aac-9b9e-08d94e84a7f6,65,53.14
28291378-ce59-4f8b-b1a1-260928c39312,73290865-4fca-4b43-9674-ebf161b6735a,2000-09-01T22:00:00.000Z,createdBy.4d35q@example.org,2015-04-04T22:00:00.000Z,modifiedBy.4d35q@example.net,60417733-5323-4aac-9b9e-08d94e84a7f6,84,77.62
28291379-f6e9-4522-9c76-69b3c402bb77,77979460-b96b-419c-a694-d56794436721,2004-06-05T22:00:00.000Z,createdBy.4n4xm@example.org,2011-10-04T22:00:00.000Z,modifiedBy.4n4xm@example.net,60417733-5323-4aac-9b9e-08d94e84a7f6,1,0.23
28291379-f6e9-4522-9c76-69b3c402bb77,77979477-ba81-48c5-80e8-df66e6d0cdbd,2021-02-02T22:00:00.000Z,createdBy.4n4xn@example.org,2011-04-15T22:00:00.000Z,modifiedBy.4n4xn@example.net,60417733-5323-4aac-9b9e-08d94e84a7f6,94,68.93
